higher_is_better,label,max,mean,median,min,num_files,q1,q3,score_key,score_title,std
True,c2,0.7500784261062527,0.45638288533815424,0.4999999944987697,0.03219605294025453,15,0.2275595250213468,0.6718378072128981,consistency_score_file_q25,Q25 Score,0.2326450505911611
True,c3,0.6730570832928593,0.3894682113624555,0.399765928397663,0.03219605294025453,15,0.21260796817596,0.5343388631676439,consistency_score_file_q25,Q25 Score,0.19505649360504373
True,c4,0.6782734510555621,0.3899107177537443,0.44167176929053287,0.005220125868449866,17,0.2078657272106542,0.5383816903968103,consistency_score_file_q25,Q25 Score,0.21609367960558945
True,c0,0.3058794252904611,0.035579155097481205,0.004070137939983506,1.3528840421585644e-10,37,5.829127258796956e-05,0.033536135193074745,worst_score,Worst Turn Score,0.06908869828459743
True,c1,0.44254128969544865,0.07043989196046847,0.0042796877250551755,0.0,32,0.00017128182929330166,0.13063338625556015,worst_score,Worst Turn Score,0.10816604919869134
True,c2,0.44254128969544865,0.07917126685075516,0.002472623024627213,0.0,15,0.0003560315568760059,0.10658841924770612,worst_score,Worst Turn Score,0.13401995141953987
True,c3,0.19487428522952938,0.03689625244718042,0.0014168106951969552,0.0,15,1.887451524483824e-05,0.020968503791527815,worst_score,Worst Turn Score,0.06728153127854
True,c4,0.44254128969544865,0.061486193333436925,0.002472623024627213,0.0,17,7.484619074298232e-05,0.06808441557657578,worst_score,Worst Turn Score,0.11217441189197262
True,c0,0.5840204221168611,0.3211323009997796,0.3274541175398677,0.09043511943401655,37,0.26285185111569054,0.37583368823015273,mean_minus_std_score,Mean Minus Std,0.11773874939975035
True,c1,0.6024765883606205,0.311662586903495,0.30534271678829783,0.08729359021498567,32,0.23593365815370754,0.38646727622997323,mean_minus_std_score,Mean Minus Std,0.13068556917551719
True,c2,0.6024765883606205,0.3215641221360919,0.24689028351257797,0.08729359021498567,15,0.1810373763725311,0.4541796600424709,mean_minus_std_score,Mean Minus Std,0.1674555712143358
True,c3,0.43003867629483794,0.2603213923596564,0.24689028351257797,0.08729359021498567,15,0.14401204614719035,0.354406557660915,mean_minus_std_score,Mean Minus Std,0.10945901267619981
True,c4,0.6024765883606205,0.28947290616251725,0.27081591374405695,0.08729359021498567,17,0.18076224208720476,0.38237318690080857,mean_minus_std_score,Mean Minus Std,0.12807531250182652
True,c0,0.6195425969499684,0.46198112050252843,0.45764314515401583,0.2809848132998812,37,0.43177122608633467,0.5006300979878218,failure_sensitive_score,70% Mean + 30% Worst,0.07202393898925251
True,c1,0.6832188599258885,0.455178393731765,0.4495268142339135,0.2599132089746783,32,0.3947420346854532,0.5066881449829901,failure_sensitive_score,70% Mean + 30% Worst,0.09040037893152675
True,c2,0.6832188599258885,0.4582500862392726,0.4252015051609325,0.2599132089746783,15,0.36624647441556796,0.5564587819490201,failure_sensitive_score,70% Mean + 30% Worst,0.12098928823568633
True,c3,0.5475784319665903,0.4134220832802283,0.4044186631636479,0.2599132089746783,15,0.34878592703599864,0.4903106557161475,failure_sensitive_score,70% Mean + 30% Worst,0.08125238563842602
True,c4,0.6832188599258885,0.4395128931588405,0.4467715354791977,0.2599132089746783,17,0.39401520219778075,0.5014662843364591,failure_sensitive_score,70% Mean + 30% Worst,0.09366992739418113
True,c0,0.7779175261797077,0.4831162333532478,0.49281830526327114,0.06812217983552749,37,0.4181607846015279,0.5759392026052779,low_tail_penalty_score,Mean Minus Low Tail,0.16551819023248113
True,c1,0.7868651677354764,0.4637018541978518,0.4747033531931415,0.06330813212729913,32,0.3698706824262068,0.5663277032014209,low_tail_penalty_score,Mean Minus Low Tail,0.17482028172830108
True,c2,0.7885197073975869,0.45280034949369224,0.40935745368806875,0.06330813212729913,15,0.321962307243129,0.630468318563266,low_tail_penalty_score,Mean Minus Low Tail,0.22095119394866802
True,c3,0.602441431387517,0.388099209803305,0.40935745368806875,0.06330813212729913,15,0.28530309278421406,0.5254552757091062,low_tail_penalty_score,Mean Minus Low Tail,0.1551833551442972
True,c4,0.7863663900246485,0.4234377166780665,0.47022142333087613,0.06330813212729913,17,0.2875006101520068,0.5468358036496057,low_tail_penalty_score,Mean Minus Low Tail,0.17447375263331222
True,c0,0.5642497512676149,0.28394486349667025,0.28488966539504557,0.057309995865695754,37,0.18699167688507545,0.36085344940085634,high_density_score_0_8,Mean Times High Rate >=0.8,0.1147033800395017
True,c1,0.5068743436931301,0.23714861784990873,0.24482069057150235,0.02853849537073899,32,0.1595246514156471,0.29635621724349737,high_density_score_0_8,Mean Times High Rate >=0.8,0.10904516318598946
True,c2,0.5068743436931301,0.23902752191570106,0.24990044903558356,0.02853849537073899,15,0.11638007090760072,0.31937976700900483,high_density_score_0_8,Mean Times High Rate >=0.8,0.13952929341101217
True,c3,0.4093602321113952,0.18223010765721506,0.1540639791735146,0.02853849537073899,15,0.1064108877641741,0.27029059141959644,high_density_score_0_8,Mean Times High Rate >=0.8,0.10291699569123665
True,c4,0.4093602321113952,0.2169264424365168,0.21516675708720898,0.02853849537073899,17,0.1460762432932346,0.2933602018356816,high_density_score_0_8,Mean Times High Rate >=0.8,0.10285752178738515
False,c0,0.9592101522724051,0.7915897182909476,0.7909769782074465,0.491021096228183,37,0.7275814227249104,0.8777875964952415,entropy_normalized,Binned Score Entropy,0.1064525970432693
False,c1,0.9886032578849715,0.8406159579994065,0.8777875964952415,0.5335657289864226,32,0.7803221643499731,0.9220559948454968,entropy_normalized,Binned Score Entropy,0.11647276143573575
False,c2,0.9886032578849715,0.7999197186587544,0.7898294618510978,0.5335657289864226,15,0.6890392813543331,0.9186089998555399,entropy_normalized,Binned Score Entropy,0.14129101588120238
False,c3,0.9886032578849715,0.8596822353016828,0.8777875964952415,0.608890330290036,15,0.7881752419688939,0.9560506823326297,entropy_normalized,Binned Score Entropy,0.11550348202347431
False,c4,0.9886032578849715,0.8464896200409503,0.8777875964952415,0.608890330290036,17,0.7898294618510978,0.9190368861092725,entropy_normalized,Binned Score Entropy,0.1119692811181325
False,c0,0.4,0.16160858660858662,0.15384615384615385,0.0,37,0.07692307692307693,0.23076923076923078,low_score_rate_0_2,Low Rate <0.2,0.09027715103715253
False,c1,0.3076923076923077,0.15636446886446886,0.15384615384615385,0.0,32,0.07692307692307693,0.23076923076923078,low_score_rate_0_2,Low Rate <0.2,0.09315260978648068
False,c2,0.3076923076923077,0.16791208791208792,0.2,0.0,15,0.10989010989010989,0.23076923076923078,low_score_rate_0_2,Low Rate <0.2,0.10330309387137122
False,c3,0.3076923076923077,0.1866910866910867,0.2,0.07142857142857142,15,0.1380952380952381,0.23076923076923078,low_score_rate_0_2,Low Rate <0.2,0.0770210047821789
False,c4,0.3076923076923077,0.17808661926308986,0.15384615384615385,0.0,17,0.14285714285714285,0.23076923076923078,low_score_rate_0_2,Low Rate <0.2,0.09085371854892339
False,c0,0.6428571428571429,0.3056838431838432,0.3076923076923077,0.07142857142857142,37,0.23076923076923078,0.35714285714285715,low_score_rate_0_5,Low Rate <0.5,0.13986208829367788
False,c1,0.7692307692307693,0.32026098901098904,0.3076923076923077,0.07692307692307693,32,0.22664835164835165,0.38461538461538464,low_score_rate_0_5,Low Rate <0.5,0.1442637452127923
False,c2,0.7692307692307693,0.313015873015873,0.26666666666666666,0.07692307692307693,15,0.21428571428571427,0.4065934065934066,low_score_rate_0_5,Low Rate <0.5,0.18649871142572097
False,c3,0.7692307692307693,0.3813919413919414,0.3333333333333333,0.21428571428571427,15,0.24871794871794872,0.44505494505494503,low_score_rate_0_5,Low Rate <0.5,0.16370040553232953
False,c4,0.7692307692307693,0.3526179702650291,0.3076923076923077,0.14285714285714285,17,0.23076923076923078,0.38461538461538464,low_score_rate_0_5,Low Rate <0.5,0.1575331050769097
True,c0,0.6923076923076923,0.4263930138930139,0.46153846153846156,0.14285714285714285,37,0.3076923076923077,0.5333333333333333,high_score_rate_0_8,High Rate >=0.8,0.13346591381178327
True,c1,0.6153846153846154,0.36571657509157507,0.38461538461538464,0.07692307692307693,32,0.28095238095238095,0.4368131868131868,high_score_rate_0_8,High Rate >=0.8,0.12969751671231783
True,c2,0.6153846153846154,0.354041514041514,0.38461538461538464,0.07692307692307693,15,0.22252747252747251,0.44505494505494503,high_score_rate_0_8,High Rate >=0.8,0.15875458814545082
